OceanofPDF.com





OceanofPDF.com





			Copyright © 2022 Sharlyn Lauby. All rights reserved.

			This publication is designed to provide accurate and authoritative information regarding the subject matter covered. It is sold with the understanding that neither the publisher nor the author is engaged in rendering legal or other professional service. If legal advice or other expert assistance is required, the services of a competent, licensed professional should be sought. The federal and state laws discussed in this book are subject to frequent revision and interpretation by amendments or judicial revisions that may significantly affect employer or employee rights and obligations. Readers are encouraged to seek legal counsel regarding specific policies and practices in their organizations.

			This book is published by the Society for Human Resource Management (SHRM). The interpretations, conclusions, and recommendations in this book are those of the author and do not necessarily represent those of the publisher.

			This publication may not be reproduced, stored in a retrieval system, or transmitted in whole or in part, in any form or by any means, electronic, mechanical, photocopying, recording, or otherwise, without the prior written permission of the publisher, or authorization through payment of the appropriate per-copy fee to the Copyright Clearance Center Inc., 222 Rosewood Drive, Danvers, MA 01923, 978-750-8600, fax 978-646-8600, or on the web at www.copyright.com. Requests to the publisher for permission should be addressed to SHRM Book Permissions, 1800 Duke Street, Alexandria, VA 22314, or online at http://www.shrm.org/about-shrm/pages/copyright--permissions.aspx.

			SHRM books and products are available on most online bookstores and through the SHRMStore at www.shrmstore.org.

			SHRM creates better workplaces where employers and employees thrive together. As the voice of all things work, workers and the workplace, SHRM is the foremost expert, convener, and thought leader on issues impacting today’s evolving workplaces. With 300,000+ HR and business executive members in 165 countries, SHRM impacts the lives of more than 115 million workers and families globally. Learn more at SHRM.org and on Twitter @SHRM.

			Library of Congress Cataloging-in-Publication Data

			Names: Lauby, Sharlyn, author.

			Title: The SHRM essential guide to talent management : a handbook for hr professionals, managers, businesses, and organizations / Sharlyn Lauby, SHRM-SCP.

			Description: Alexandria, VA : Society for Human Resource Management, [2022]| Includes bibliographical references.

			Identifiers: LCCN 2022007176 (print) | LCCN 2022007177 (ebook) | ISBN 9781586445287 (paperback) | ISBN 9781586445294 (pdf) | ISBN 9781586445300 (epub) | ISBN 9781586445317 (mobi)

			Subjects: LCSH: Personnel management. | Employee retention.

			Classification: LCC HF5549 .L28588 2022 (print) | LCC HF5549 (ebook) | DDC 352.6--dc23/eng/20220324

			LC record available at https://lccn.loc.gov/2022007176

			LC ebook record available at https://lccn.loc.gov/2022007177

			Published in the United States of America

			FIRST EDITION

			PB Publishing 10 9 8 7 6 5 4 3 2 1 	61.12303





OceanofPDF.com





Contents




		 			Acknowledgments

			Introduction: Talent Management Defined

			Talent Management Defined

			How to Use This Guide

			Chapter 1

			Strategic and Workforce Planning

			Why Is Planning Important?

			Strategic Planning

			Workforce Planning

			Ten Planning Terms You Should Know

			Planning Models, Theories, and Philosophies

			Legal Considerations in Strategic and Workforce Planning

			The Role of Technology in Strategic and Workforce Planning

			Common Practices in Strategic and Workforce Planning

			Measuring and Evaluating Strategic and Workforce Planning

			Additional Resources

			“Fail to Plan. Plan to Fail”

			Chapter 2

			Talent Acquisition

			Why Is Talent Acquisition Important?

			Talent Acquisition: The Planning Part

			Talent Acquisition: The Hiring Part

			Ten Talent-Acquisition Terms You Should Know

			Talent-Acquisition Models, Theories, and Philosophies

			Legal Considerations in Talent Acquisition

			The Role of Technology in Talent Acquisition

			Common Practices in Talent Acquisition

			Measuring and Evaluating Talent Acquisition

			Additional Talent-Acquisition Resources

			You Don’t Want to Be the Reason That Planes Don’t Fly

			Chapter 3

			Onboarding and Employee Engagement

			Why Are Onboarding and Employee Engagement Important?

			The Three Phases of Onboarding

			Ten Onboarding and Employee-Engagement Terms You Should Know

			Onboarding and Employee-Engagement Models, Theories, and Philosophies

			Legal Considerations in Onboarding and Employee Engagement

			The Role of Technology in Onboarding and Employee Engagement

			Common Practices in Onboarding and Employee Engagement

			Measuring and Evaluating Onboarding and Employee Engagement

			Additional Onboarding and Employee-Engagement Resources

			Chapter 4

			Performance Management

			Why is Performance Management Important?

			Ten Performance-Management Terms You Should Know

			Performance Management: The Supporting Philosophies, Models, and Theories

			Performance Coaching and Constructive Discipline

			Legal Considerations in Performance Management

			Performance-Management Technology

			Common Practices in Performance Management

			Additional Performance-Management Resources

			Performance Management Matters to Everyone

			Chapter 5

			Employee Value Proposition

			Why Is the Employee Value Proposition Important?

			An Interview with Dave Almeda

			Ten Employee Value Proposition Terms You Should Know

			Basic Philosophies, Models, and Theories Supporting Employee Value Proposition

			Legal Considerations for Your Employee Value Proposition

			Technology and the Employee Value Proposition

			Common Practices with the Employee Value Proposition

			Measuring the Employee Value Proposition

			Additional Resources on Employee Value Proposition

			Organizations Need to Show Employees “More Than the Money”

			Chapter 6

			Learning and Development

			Why Is Learning and Development Important?

			Ten Learning and Development Terms You Should Know

			Learning and Development: Philosophies, Models, and Theories

			Legal Considerations in Learning and Development

			Learning, Development, and Technology

			Common Practices in Learning and Development

			Measuring and Evaluating Our Learning and Development Efforts

			Additional Learning and Development Resources

			Learning Is about More Than Putting in the Time

			Chapter 7

			Succession Planning, Upskilling, and Reskilling

			Why Are Succession Planning, Upskilling, and Reskilling Important?

			Career Planning

			Ten Succession Planning, Upskilling, and Reskilling Terms You Should Know

			Philosophies, Models, and Theories That Support Succession Planning, Upskilling, and Reskilling

			Legal Considerations in Succession Planning, Upskilling, and Reskilling

			Technology and Succession Planning, Upskilling, and Reskilling

			Common Practices in Succession Planning, Upskilling, and Reskilling

			Measuring and Evaluating the Effectiveness of Your Succession Planning, Upskilling, and Reskilling Programs

			Additional Resources on Succession Planning, Upskilling, and Reskilling

			Skills Development Works When It’s a Part of Company Culture

			Chapter 8

			Internal and External Transitions

			Why Are Employee Transitions Important?

			Ten Employee Transition Terms You Should Know

			Common Philosophies, Models, and Theories That Support Employee Transitions

			Legal Considerations with Employee Transitions

			Technology and Employee Transitions

			Best Practices in Employee Transitions

			Measuring the Effectiveness of Employee Transitions

			Additional Resources Related to Employee Transitions

			Transitioning Employees Reflect Your Organization

			Conclusion

			Appendix: Creating a Talent-Management Library

			Glossary

			References and Resources

			Index

			About the Author

			About SHRM Books





OceanofPDF.com





Acknowledgments


			Writing a book is a group activity. I want to thank the wonderful people who helped me make this book happen.

			First, a huge thanks to my publisher, Matthew Davis, and the entire SHRM team for their support in giving me this opportunity. I also want to thank Montrese Hamilton for keeping the entire project on track. My eternal thanks to Olivia Turner and Juanita Covert for making sure my words are clear and my grammar and punctuation are correct. And I can’t forget Robert Kern for his design work and Grace Baker for indexing all the content.

			It’s been a delight working with everyone. I learn something new with every book, and this one is no exception.

			Another huge thanks to my clients and colleagues who contributed their expertise. You didn’t have to answer my request, but I’m very happy you did. I’m very fortunate to have such giving professionals in my network. I know readers will find your insights valuable.

			Last but certainly not least, all my love and admiration to my husband, Keith. Writing a book becomes a “family activity” in the Lauby household, and he’s a great sport about it. I owe him one very long vacation.

			Thank you all and enjoy the read. Cheers!

			—Sharlyn Lauby





OceanofPDF.com





Introduction: Talent Management Defined


			Everyone needs a go-to resource guide for work. Resource guides provide answers and information, similar to a dictionary or an atlas. They can help provide clarity and definition. Resource guides can be used by anyone at any stage of their career.

			During my career, I’ve used resource guides to help sell ideas, maintain consistency, and get unstuck. For example, a resource guide helped me use the cost-per-hire metric as a justification in selling senior management on changing the amount of an employee referral bonus. It served as a checklist of all the things to remember when I was looking for low-cost and no-cost perks to discuss during an employee focus group. And when I was stuck trying to design a training program, it offered the definition of an A-B-C-D objective to help me refocus.

			Whether you’re an HR professional or people manager, this book is designed to be your go-to desk resource guide that will offer practical answers and solutions to help you with your talent management challenges. It doesn’t matter the years of experience you have or if you have any experience at all. Everyone can use a resource guide. It doesn’t matter what industry you’re in, nonprofit or for profit, or the size of your organization. This resource guide is about helping professionals find results.





Talent Management Defined


			Talent management is the most evergreen of human resources topics. According to the Society for Human Resource Management (SHRM), talent management strategies are designed to attract, develop, retain, and use employees with the necessary skills and aptitude to meet current and future business needs. I’ve never heard a CEO say that finding and keeping the best talent wasn’t a business imperative. In fact, it’s absolutely necessary for organizations to achieve their strategic goals.

			But the discussion about talent management moves quickly. Yes, we need to stay ahead of the trends. But we also need to remember the foundation that those trends are based on, and that’s why this resource has been published.





How to Use This Guide


			Using the SHRM definition of talent management, the eight primary components of talent management are as follows:

			 				Planning (Strategic and Workforce). It all starts with planning. Talent management goals must align with organizational goals. And they must be consistent with other talent management strategies like performance management and learning. The organization’s strategic plan will be a key driver in creating its workforce plan.

				Talent Acquisition. Organizations will use their workforce plan to determine how many employees to hire and what skills they need. Regardless of the unemployment rate, organizations always want to hire the best talent. In this section, we’ll talk about how organizations can stay competitive in talent acquisition.

				Onboarding and Employee Engagement. No organization wants to spend a lot of resources hiring someone only to have them resign early in their career. New hires need the training and tools to be successful. That starts on day one with onboarding. Employees who receive a good start are more engaged and productive.

				Performance Management. High performance is the focus of every organization. This section examines the tools that organizations can use to create and communicate performance standards. It will also cover common practices for goal setting and accountability.

				Employee Value Proposition (EVP). The EVP consists of those things that employees receive in exchange for their work. While it comprises compensation and benefits, it also includes topics like work-life balance and well-being. Organizations need to offer a balanced EVP to attract and retain talent.

				Learning and Development. Employees expect to learn at work. This allows them to do their job better and faster. Frankly, organizations want this as well. Whether you’re designing an employee learning opportunity or hiring an external consultant to assist, you’ll want to understand the learning design principles, including team building.

				Succession Planning, Upskilling, and Reskilling. Change is inevitable. The business world changes. Jobs change. Organizations will want to think beyond current job openings and start planning for the future. This section is focused on how to identify and design employee development opportunities, including apprenticeships and internships.

				Transitions (Internal and External). Organizations need to have a realistic approach to employee transitions whether it’s a transfer from one department to another or departure from the organization. Good transitions benefit both the individual and the organization.





			Figure I.1 The Eight Primary Components of Talent Management

			In each of the sections that correspond to these sections, the guide will cover the following:

			 				Why the section is important to the organization, operational departments, and employees. It is possible that the reason the organization is struggling in an area is because they don’t see the connection between the topic and a healthy bottom line.

				The top terms or definitions you should know in this area. Being able to sell ideas means being able to speak the language.

				Common philosophies, models, and theories that support the section. This includes both classic and modern information that is often thought of as a “given” for the topic.

				Any legal considerations. Full disclosure: this guide isn’t going to be a deep dive into employment law. The goal here is to discuss the concepts that contribute to legislation and the law. If you’re looking for a dedicated guide to employment law, check out The SHRM Essential Guide to Employment Law by Charles H. Fleisher, Esq. It’s a great read.

				The role of technology. Because technology isn’t going away.

				Common practices and case studies. In this section, you’ll also see interviews with HR and business thought leaders, job aids, checklists, and worksheets that you can immediately use or share with others.

				Metrics to evaluate the effectiveness of your efforts.

				Additional resources like books and blogs for further review.



			While it’s certainly within your prerogative to read this guide from cover to cover (maybe poolside with an umbrella drink), it’s been designed to be consumed by section. Need to spend some time focused on upskilling and reskilling? Pull the guide off the shelf and read that section. You might find that there are sections you refer to far more than others, and that’s okay.

			There’s one last thing that I feel I need to address in this introduction: some people might be skimming through the introduction in a bookstore and saying to themselves, “Why do I need this guide? Can’t I get all this information on the internet?” And the answer is, “Yes, you can.” But with this guide, we’ve done the heavy lifting for you. This guide puts everything in one place. Your time is valuable. Sometimes we just need an answer and don’t have time to search the internet for it.

			Don’t get me wrong. Personally, I love the internet. It’s a valuable resource. But I also know there are days when I can easily start searching for best practices when conducting stay interviews and end up watching cute lemur videos. This resource guide helps me manage my time, so I can watch cute lemur videos later. I’m sure you have other things you’d like to spend your time on as well.

			Resource guides are what you make them. This one has been designed to help you create the best workplace possible. Thanks for joining me on this journey. Let’s get started.



						 						 							There are times when the best way to learn something is by reading and other times when listening makes more sense. SHRM and I wanted to give you options so we created a curated collection of videos, webinars, and podcasts on a “super-secret resource page” you can access with this QR code. We hope you’ll check it out and take advantage of these additional resources.





OceanofPDF.com





Chapter 1


			Strategic and Workforce Planning


			 				Why Is Planning Important?

				Strategic Planning

				Workforce Planning

				Ten Planning Terms You Should Know

				Planning Models, Theories, and Philosophies

				Legal Considerations in Strategic and Workforce Planning

				The Role of Technology in Strategic and Workforce Planning

				Common Practices in Strategic and Workforce Planning

				Measuring and Evaluating Strategic and Workforce Planning

				Additional Resources

				“Fail to Plan. Plan to Fail”





Why Is Planning Important?


